"PapersAuthorsID","PaperID","AuthorID"
"13","12","9"
"14","12","1"
"15","13","9"
"16","13","10"
"17","13","1"
"18","14","9"
"19","14","1"
"22","16","8"
"23","16","1"
"24","16","2"
"25","17","1"
"26","17","8"
"27","17","2"
"30","19","8"
"31","19","1"
"32","19","2"
"35","21","8"
"36","21","2"
"37","22","1"
"38","22","2"
"48","27","1"
"49","27","3"
"50","27","11"
"51","27","12"
"52","27","5"
"53","27","13"
"57","29","14"
"58","29","1"
"59","29","13"
"60","30","13"
"61","30","15"
"62","30","1"
"63","30","11"
"64","31","1"
"65","31","2"
"66","31","8"
"67","31","9"
"68","31","16"
"69","31","17"
"70","31","18"
"71","32","1"
"72","32","11"
"73","32","19"
"74","32","5"
"75","32","20"
"76","32","21"
"78","33","22"
"79","33","23"
"80","33","24"
"81","33","2"
"82","33","1"
"83","34","1"
"84","34","25"
"85","34","2"
"86","35","8"
"87","35","1"
"88","35","2"
"89","36","8"
"90","36","1"
"91","36","2"
"92","37","1"
"93","37","3"
"94","37","2"
"95","38","3"
"96","38","1"
"97","39","3"
"98","39","1"
"99","40","1"
"100","40","20"
"101","40","5"
"102","40","19"
"103","41","1"
"104","41","26"
"105","42","2"
"106","42","1"
"107","43","3"
"108","43","1"
"109","44","11"
"110","44","1"
"111","45","1"
"112","45","27"
"113","46","1"
"114","46","26"
"115","47","2"
"116","47","1"
"117","48","3"
"118","48","1"
"119","49","1"
"120","49","2"
"121","49","28"
"122","50","1"
"123","50","4"
"124","50","19"
"125","51","1"
"126","52","2"
"127","52","1"
"128","52","29"
"129","52","31"
"130","53","1"
"131","53","5"
"132","53","20"
"133","53","19"
"134","53","27"
"135","53","32"
"136","54","8"
"137","54","1"
"138","55","1"
"139","55","33"
"140","55","28"
"141","56","1"
"142","56","4"
"143","56","19"
"144","57","1"
"145","57","27"
"146","57","32"
"147","57","19"
"148","58","2"
"149","58","3"
"150","58","1"
"151","59","19"
"152","59","4"
"153","59","1"
"154","60","1"
"155","60","4"
"156","60","19"
"157","61","1"
"158","61","2"
"162","63","2"
"163","63","3"
"164","63","1"
"165","64","1"
"166","64","2"
"167","65","9"
"168","65","1"
"169","66","9"
"170","66","1"
"171","67","9"
"172","67","1"
"173","68","9"
"174","68","1"
"175","69","1"
"176","69","3"
"177","69","34"
"178","69","35"
"179","69","9"
"180","69","36"
"181","70","1"
"182","70","3"
"186","71","1"
"187","71","37"
"188","71","3"
"189","71","38"
"190","71","39"
"191","null","1"
"192","72","20"
"193","72","37"
"194","73","1"
"195","74","13"
"196","74","15"
"197","74","1"
"198","74","11"
"199","74","3"
"200","74","26"
"201","75","1"
"202","75","21"
"203","75","20"
"204","75","25"
"205","76","2"
"206","76","40"
"207","76","39"
"208","76","16"
"209","76","41"
"210","76","1"
"211","77","1"
"212","77","3"
"213","77","7"
"214","78","1"
"215","78","2"
"216","79","4"
"217","79","19"
"218","79","1"
"219","80","4"
"220","80","19"
"221","80","1"
"222","82","1"
"223","82","2"
"224","82","3"
"225","83","4"
"226","83","19"
"227","83","1"
"228","84","1"
"229","84","42"
"230","84","43"
"231","84","44"
"232","81","1"
