"BooksReaderID","BookID","ReaderID","DateIssued","ReturnedDate","Type"
"19","2513","7","1997-05-19 00:00:00.0","1997-05-20 00:00:00.0","Copy"
"76","2648","18","1997-07-24 00:00:00.0","1997-07-30 00:00:00.0","Copy"
"104","1504","22","1997-07-25 00:00:00.0","1997-09-08 00:00:00.0","Copy"
"105","724","20","1997-09-23 00:00:00.0","1997-10-06 00:00:00.0","Copy"
"106","2130","20","1997-09-23 00:00:00.0","1997-10-07 00:00:00.0","Copy"
"107","958","20","1997-09-23 00:00:00.0","1997-10-07 00:00:00.0","Copy"
"110","1311","12","1997-05-15 00:00:00.0","1997-10-16 00:00:00.0","Copy"
"111","2151","20","1997-10-07 00:00:00.0","1997-10-20 00:00:00.0","Copy"
"112","1084","20","1997-10-07 00:00:00.0","1997-10-20 00:00:00.0","Copy"
"113","2716","15","1997-09-16 00:00:00.0","1997-10-20 00:00:00.0","Photocopy"
"115","2131","20","1997-10-07 00:00:00.0","1997-10-30 00:00:00.0","Copy"
"116","904","20","1997-10-07 00:00:00.0","1997-11-07 00:00:00.0","Copy"
"118","2522","11","1997-10-16 00:00:00.0","1998-02-17 00:00:00.0","Copy"
"119","2025","11","1997-10-16 00:00:00.0","1998-02-17 00:00:00.0","Copy"
"120","89","11","1997-07-24 00:00:00.0","1998-02-17 00:00:00.0","Copy"
"121","2635","11","1997-10-17 00:00:00.0","1998-02-17 00:00:00.0","Copy"
"122","732","11","1997-11-25 00:00:00.0","1998-02-17 00:00:00.0","Copy"
"123","2390","11","1997-11-26 00:00:00.0","1998-02-17 00:00:00.0","Copy"
"124","1202","11","1997-10-16 00:00:00.0","1998-02-17 00:00:00.0","Copy"
"125","2677","8","1997-10-02 00:00:00.0","1998-02-12 00:00:00.0","Copy"
"126","165","8","1997-12-01 00:00:00.0","1998-02-12 00:00:00.0","Copy"
"127","2459","8","1997-12-01 00:00:00.0","1998-02-12 00:00:00.0","Copy"
"128","1504","8","1997-10-20 00:00:00.0","1998-02-12 00:00:00.0","Copy"
"129","197","8","1997-10-20 00:00:00.0","1998-02-12 00:00:00.0","Copy"
"130","2091","8","1997-10-20 00:00:00.0","1998-02-12 00:00:00.0","Copy"
"131","60","8","1997-10-20 00:00:00.0","1998-02-12 00:00:00.0","Copy"
"132","628","8","1997-12-01 00:00:00.0","1998-02-12 00:00:00.0","Copy"
"133","171","8","1997-10-20 00:00:00.0","1998-02-12 00:00:00.0","Copy"
"134","2479","8","1997-10-20 00:00:00.0","1998-02-12 00:00:00.0","Copy"
"135","2156","8","1997-10-20 00:00:00.0","1998-02-12 00:00:00.0","Copy"
"136","2700","8","1997-09-08 00:00:00.0","1998-02-12 00:00:00.0","Copy"
"144","2722","8","1997-10-25 00:00:00.0","1998-02-02 00:00:00.0","Copy"
"145","2597","8","1997-06-09 00:00:00.0","1998-03-10 00:00:00.0","Copy"
"146","2594","8","1997-06-09 00:00:00.0","1998-03-10 00:00:00.0","Copy"
"147","2595","8","1997-06-09 00:00:00.0","1998-03-10 00:00:00.0","Copy"
"148","2511","8","1997-05-20 00:00:00.0","1998-03-10 00:00:00.0","Copy"
"149","2598","8","1997-06-09 00:00:00.0","1998-03-10 00:00:00.0","Copy"
"150","2512","8","1997-05-20 00:00:00.0","1998-03-10 00:00:00.0","Copy"
"168","2447","24","1997-12-02 00:00:00.0","1998-03-19 00:00:00.0","Copy"
"169","2747","24","1997-12-02 00:00:00.0","1998-03-19 00:00:00.0","Copy"
"177","459","14","1998-02-23 00:00:00.0","1998-04-09 00:00:00.0","Copy"
"178","1882","8","1998-05-04 00:00:00.0","1998-05-05 00:00:00.0","Copy"
"179","1789","29","1998-07-08 00:00:00.0","1998-07-16 00:00:00.0","Copy"
