AuthorID,PaperID,PapersAuthorsID
9,12,13
1,12,14
9,13,15
10,13,16
1,13,17
9,14,18
1,14,19
8,16,22
1,16,23
2,16,24
1,17,25
8,17,26
2,17,27
8,19,30
1,19,31
2,19,32
8,21,35
2,21,36
1,22,37
2,22,38
1,27,48
3,27,49
11,27,50
12,27,51
5,27,52
13,27,53
14,29,57
1,29,58
13,29,59
13,30,60
15,30,61
1,30,62
11,30,63
1,31,64
2,31,65
8,31,66
9,31,67
16,31,68
17,31,69
18,31,70
1,32,71
11,32,72
19,32,73
5,32,74
20,32,75
21,32,76
22,33,78
23,33,79
24,33,80
2,33,81
1,33,82
1,34,83
25,34,84
2,34,85
8,35,86
1,35,87
2,35,88
8,36,89
1,36,90
2,36,91
1,37,92
3,37,93
2,37,94
3,38,95
1,38,96
3,39,97
1,39,98
1,40,99
20,40,100
5,40,101
19,40,102
1,41,103
26,41,104
2,42,105
1,42,106
3,43,107
1,43,108
11,44,109
1,44,110
1,45,111
27,45,112
1,46,113
26,46,114
2,47,115
1,47,116
3,48,117
1,48,118
1,49,119
2,49,120
28,49,121
1,50,122
4,50,123
19,50,124
1,51,125
2,52,126
1,52,127
29,52,128
31,52,129
1,53,130
5,53,131
20,53,132
19,53,133
27,53,134
32,53,135
8,54,136
1,54,137
1,55,138
33,55,139
28,55,140
1,56,141
4,56,142
19,56,143
1,57,144
27,57,145
32,57,146
19,57,147
2,58,148
3,58,149
1,58,150
19,59,151
4,59,152
1,59,153
1,60,154
4,60,155
19,60,156
1,61,157
2,61,158
2,63,162
3,63,163
1,63,164
1,64,165
2,64,166
9,65,167
1,65,168
9,66,169
1,66,170
9,67,171
1,67,172
9,68,173
1,68,174
1,69,175
3,69,176
34,69,177
35,69,178
9,69,179
36,69,180
1,70,181
3,70,182
1,71,186
37,71,187
3,71,188
38,71,189
39,71,190
1,,191
20,72,192
37,72,193
1,73,194
13,74,195
15,74,196
1,74,197
11,74,198
3,74,199
26,74,200
1,75,201
21,75,202
20,75,203
25,75,204
2,76,205
40,76,206
39,76,207
16,76,208
41,76,209
1,76,210
1,77,211
3,77,212
7,77,213
1,78,214
2,78,215
4,79,216
19,79,217
1,79,218
4,80,219
19,80,220
1,80,221
1,82,222
2,82,223
3,82,224
4,83,225
19,83,226
1,83,227
1,84,228
42,84,229
43,84,230
44,84,231
1,81,232
11,81,233
1,85,234
12,85,235
5,85,236
1,86,237
3,86,238
13,86,239
1,87,240
25,88,241
1,88,242
1,89,243
3,89,244
11,89,245
1,90,246
21,90,247
12,90,248
20,90,249
37,90,250
1,91,251
1,92,252
45,92,253
1,93,254
3,93,255
1,94,256
3,95,257
1,95,258
1,97,261
2,97,262
8,97,263
8,98,264
1,98,265
2,98,266
8,99,267
1,99,268
2,99,269
8,100,270
1,100,271
2,100,272
